,Tweet,Toxicity
19371,awesome morning run after a one month broken rib sabbatical if theres no aching later its 5k tomorrow   days ,0
46139,rt amys22cents i need to hit the lottery yo this work shit for the fucking birds,1
10248,  ending at last ð  united states government says la gay coupleâs 1975 marriage is valid  via user,0
22540, user user   tongueouttuesday ,0
7750,i am movingiam positive affirmation   ,0
9992,completly silly stupid no words anymore    ,0
19720,i feel like summer is half way over and its upsetting  ,0
13714,classiest show in the wilderness magickingdom countrybearjamboree    country bearâ¦ ,0
2515,here we go again people   multiple people shot at east flatbush playground  via user,0
13030,wondering why they added me  ,0
22383,new video angry grandma prank call    youtube youtuber prank call prankcall   grandma hilarious troll,0
43686,im done with lifegmelgenuine im just ready to wake up and have pussy for breakfast everyday,1
38777,paolo likecharlie chanstyle never saw that either hmmmakes me think of the cockneys in the killzone series,0
43446,if ashton is trash then what does that make me come on guys someone like ashton cant be trash he makes too many people smile,0
8145,im home i have my fluffy dressing gown on and were having spaghetti bolognese for dinner âºï¸ð¡  ,0
8375,no words needed user ns16 conce music live aarhus thisisaarhus livemusic festival rock   ,0
16436,feeling so   and   just trying to remind myself that there are goodpeople in the world and that im blessed,0
27266,that one moment when you realize how much youre going to miss being in english with mrs young   wish i could do it all over,0
17300,cousins nah were best friends ð  love chill fun   friends smile cool girlsâ¦ ,0
37153,yfnnesha im tired of dat bitch mannn128553128553128553,1
5678,many many americans thats right    ,0
41293,fucking hate ghetto girls bruh,1
15175,happy fathers day to this goon fathersday father dad daddysgirl   sunday family dads ,0
45442,now a neighborhood nigga like me aint supposed to get no pussy like this,1
15858,another happy bihday boy  mariascakeboutique   bihdayboy mumblesspottedbag cake ,0
38486,kmagalyv some scandalous hoes then lmao,1
39638,almost just said some bitch shit 128527,1
33457,8220rudeboidrew im finna eat some pussy8221 lmao,1
54152,time for bed 127769972965039127776999665039peace bitches,1
8637,breakingnews  i just signed a contract with user for a new book cover girl  ,0
37154,yfnnesha all the great qbs fold under pressure gshit if u blitz peyton ass he gon gook out,1
29862,like when you love your music but the other people  punkrock punk rock screens different   ,0
44408,lil 16 yo in trouble for beatin a bitch showing the judge zero respect lol brooklyn niggas and they temper,1
54943,work out hoe urlweb,1
3336,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
5750, â central banks next âunconventionalâ tool deployed to be âhelicopter moneyâ  nab   blog silver gold fâ¦,0
33693,"8220concretesledge gwyneth paltrow you ugly ass big bird looking bitch shut the fuck up8221 ltltthats pretty much in your face
bravo",1
20288, user im convinced the nba is rigged take draymon green away for the win ð   ijs,0
47522,rt iesofab 128514 rt veronicagk yea i got big hands lol im a big bitch 510 lol im not gon have small hands 128514128514128514128514,1
35331,herfarm steveworks4you thedemocrats your low info redneck dumbasses vote for these corporate shills that idiots like you believe dummies,1
9132,thank you user  a dear john letter  its not me its you you need your space youve changed    ð¢ ,0
21712,creating some new playlists and enjoying a beautiful day on the deck music sunshine   ,0
43856,it is fucking retarded how i cant say a single thing in this house without some blowback,1
41332,gabby is such a hoe,1
6535,ðððð happy as hell thawebb tagafriend   weeked friday ,0
7258,amazing lyft app use coupon code dex  hot dougï¿½s   welovelyft,0
20771,had fun at the lake for damians bihdayy   loveyou  lake pahoja recreation area ,0
16066, user rubbing her head in the grass pepitaestlaplusbelledumonde cat cats catstagram instacat   ,0
48674,rt nowthatsfresh hoes love exposing other hoes on twitter,1
25119,always find time to laugh autofollow followback retweet share follow4follow photo   girl cute ,0
47591,rt imneverchillin bitches cant finish a 6 inch sub but want a 13 inch dick,1
46702,rt cockybelichick time for the comeback pussies kisstherings,1
17016,this should have been enough 2 just say no notmypres wtf2016 neverump unpresidented bigot  â¦ ,1
30874,broken   buffalo simulation buffalo for you to take in the vicinity of their homes to do in this way you ,0
30260,why am i not surprised a murderer got endorsed by our president this is so screwed up what happened to america   killary,0
39796,ask tht bitch when she gon let a yung nigga blast tht ass,1
11270,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
54268,twitter niggas always want you to have unprotected sex with these nothing ass bitches nah,1
8428,user ð   bihday to one of my most dear friends on the entire planet hope you have a day as wonderful as youð ððððððð,0
31108,i am inventive iam positive affirmation     ,0
29830,this new mattress even though my back hus a little i feel like im in heaven relax  ,0
19380,its only a matter of timeexpect more ,0
30507,i made her close her eyes she didnt know what we were seeing carbonarolive   ,0
22745, user or try to squeeze her ,0
29159,ankara now with london sewing services new lines are officially underway   onomen superwax ankara,0
42651,i looked retarded,1
15626,sometimes all you need is a good song and a good run run   bestmusic motivated ,0
31479,seasons come amp go but you need always rememberyoull reap what you sowexpectationjesusforgivesampsavesask summeime tea kitchen  ,0
3278,we are very   about our brand newsingle  joyfulweddingsong twinsong popwedding yesiwantu gonnabemarried,0
8800,guess he did miss me a little   monicapearl him ,0
4892,lawofattraction for healing    altwaystoheal healthy is   ,0
4120,congrats to user for being a southern maine champ    proud ,0
33723,8220fabbymichelle brianlovesass what class you in right now i need my headphones for seventh period im serious bitch ass8221mstrophenboum,1
4790,catchups with these cuties jcaplice user user  friends   positiveâ¦ ,0
13497,user us has enough to worry about including easing funding terrorists by iran   that insesntivity isnt surprising,0
1735,life is not measured by the number of breaths we take but by the moments that take our breath away  maya angelou love women  ,0
14714,  bihday tristen ð  user ,0
5824,bought my dad this for fathers day  oops ðð fathersday mistake dad granddad   love ,0
16158,hot fuss is having a reissue on vinyl tomorrow and im so excited and itll be such an amazing bihday present to myself ðð  ,0
7539,yesterday was perfect ð°ð»ð cassiegotrobbed church wedding gorgeous theyreperfect  â¦ ,0
6567, user when a vehicle is cause for celebration   haiti travel   vine by user ,0
28707,new post  motivation tip 5  choose to be    mondaymotivation user user bloggersblast  ,0
27459, user goodmorning 150516 all guys   sunday plz retweet my tweets amp follow me  have a nice day ,0
13555,tgif   ff to my gamedev indiedev indiegamedev squad user user user user user,0
25837,bought more things from kylie cosmetics today ððð   lovethemall,0
55742,"dont trust a hoe
never trust a hoe",1
36778,sylviaobell girl thats all these hos need they dont care 128514,1
12035,  bihday travel fashion couture luxury yettalou8 christiancera food foodieâ¦ ,0
34679,cbsthismorning norahodonnell tx trash you know trouble w aca is in gop gov states but like 60 laralogannews you report lies anyway,1
15120,omg user is back hello summer plans ð   ,0
45048,my name is bryanna you can find me at 1breebree im the baddest bitch youll meet because everybody wants to be me128514128514128514999665039999665039,1
22298,i guess some girls need to use a creepy man to pay for things they cant afford bc they arent independent enough to get it themselves  ,0
11988,user you are a spammer you send spam you really really really spam unwantedemail annoyed   stop stop stop,0
47236,rt funkydineva i have not watched part 2 of the reunion im so over them hoes i dont even care,1
49915,rt urbanengiish sharkeishad  to lose ones face due to the brute force of a knockout punch dat bitch got sharkeishad,1
54608,whats up faggots bet yall thought youd seen the last of me,1
42984,i want a four loco right now so i can chug it and go straight to sleep,0
47386,rt hofsportstalk its okay for michael sam to mock manziel but if johnny mocked sam by pretending to have a dick in his mouth hed get a8230,1
47054,"rt etae627 kbthree lil skinny bitch throw ha like a frito 
tecoremixbol",1
23242,when life pushes you push back  come out stronger than you came in ðð½ð     peace loveâ¦ ,0
